state,driver_race,pre_legalization,quarter,search_rate
AZ,white,FALSE,2013-02-15,0.03234991695009096
AZ,white,FALSE,2013-05-15,0.033454576213838606
AZ,white,FALSE,2013-08-15,0.03325538737275439
AZ,white,FALSE,2013-11-15,0.03183015699385274
AZ,white,FALSE,2014-02-15,0.030484682727011603
AZ,white,FALSE,2014-05-15,0.03366799614908541
AZ,white,FALSE,2014-08-15,0.031222401869539815
AZ,white,FALSE,2014-11-15,0.033238577477717565
AZ,white,FALSE,2015-02-15,0.034934557291311986
AZ,white,FALSE,2015-05-15,0.031616786035238695
AZ,white,FALSE,2015-08-15,0.02908420038797021
AZ,white,FALSE,2015-11-15,0.03326198321267948
AZ,white,TRUE,2011-02-15,0.04751707963699398
AZ,white,TRUE,2011-05-15,0.04020442930153322
AZ,white,TRUE,2011-08-15,0.034673287504126064
AZ,white,TRUE,2011-11-15,0.03511190195734443
AZ,white,TRUE,2012-02-15,0.03311019451394054
AZ,white,TRUE,2012-05-15,0.03128223581624085
AZ,white,TRUE,2012-08-15,0.031398680270168663
AZ,black,FALSE,2013-02-15,0.08343446601941748
AZ,black,FALSE,2013-05-15,0.07692307692307693
AZ,black,FALSE,2013-08-15,0.06786190546747667
AZ,black,FALSE,2013-11-15,0.0729415784079262
AZ,black,FALSE,2014-02-15,0.07784090909090909
AZ,black,FALSE,2014-05-15,0.07257250036069832
AZ,black,FALSE,2014-08-15,0.07580449710515685
AZ,black,FALSE,2014-11-15,0.07768446310737852
AZ,black,FALSE,2015-02-15,0.0777283433656111
AZ,black,FALSE,2015-05-15,0.07518248175182482
AZ,black,FALSE,2015-08-15,0.0651884163334545
AZ,black,FALSE,2015-11-15,0.08394664213431463
AZ,black,TRUE,2011-02-15,0.10159362549800798
AZ,black,TRUE,2011-05-15,0.08753943217665615
AZ,black,TRUE,2011-08-15,0.06958762886597938
AZ,black,TRUE,2011-11-15,0.07668761076204285
AZ,black,TRUE,2012-02-15,0.08229356511986541
AZ,black,TRUE,2012-05-15,0.06963827969239533
AZ,black,TRUE,2012-08-15,0.06607039815349106
AZ,hispanic,FALSE,2013-02-15,0.07530090520242713
AZ,hispanic,FALSE,2013-05-15,0.07822985897228076
AZ,hispanic,FALSE,2013-08-15,0.07064206191856032
AZ,hispanic,FALSE,2013-11-15,0.06713920771417263
AZ,hispanic,FALSE,2014-02-15,0.06732138187523608
AZ,hispanic,FALSE,2014-05-15,0.06905581097950857
AZ,hispanic,FALSE,2014-08-15,0.07171126469372083
AZ,hispanic,FALSE,2014-11-15,0.07399021011621325
AZ,hispanic,FALSE,2015-02-15,0.07394474055014397
AZ,hispanic,FALSE,2015-05-15,0.06830760267987183
AZ,hispanic,FALSE,2015-08-15,0.06209305574961576
AZ,hispanic,FALSE,2015-11-15,0.07619394823186293
AZ,hispanic,TRUE,2011-02-15,0.1312200516033911
AZ,hispanic,TRUE,2011-05-15,0.10510651629072681
AZ,hispanic,TRUE,2011-08-15,0.08087258231212166
AZ,hispanic,TRUE,2011-11-15,0.08082186985893801
AZ,hispanic,TRUE,2012-02-15,0.08173451879581968
AZ,hispanic,TRUE,2012-05-15,0.07637208710047116
AZ,hispanic,TRUE,2012-08-15,0.07215589316503465
CA,white,FALSE,2013-02-15,0.001449434183075323
CA,white,FALSE,2013-05-15,0.0011600066630140504
CA,white,FALSE,2013-08-15,0.0013027799932772575
CA,white,FALSE,2013-11-15,0.0013656262932067171
CA,white,FALSE,2014-02-15,0.0014562577383739953
CA,white,FALSE,2014-05-15,0.0012791559335191785
CA,white,FALSE,2014-08-15,0.0011535475925114813
CA,white,FALSE,2014-11-15,0.0014388051066162196
CA,white,FALSE,2015-02-15,0.0015238919659784356
CA,white,FALSE,2015-05-15,0.0013055661699146607
CA,white,FALSE,2015-08-15,0.0013226004000400505
CA,white,FALSE,2015-11-15,0.0013937712657537777
CA,white,TRUE,2011-02-15,0.001240780431908938
CA,white,TRUE,2011-05-15,0.0010999015165103678
CA,white,TRUE,2011-08-15,0.0010432104387279456
CA,white,TRUE,2011-11-15,0.001304206679954098
CA,white,TRUE,2012-02-15,0.0011321546652135815
CA,white,TRUE,2012-05-15,0.0011882972950601047
CA,white,TRUE,2012-08-15,0.0011067289883127899
CA,black,FALSE,2013-02-15,0.002974360121210766
CA,black,FALSE,2013-05-15,0.002154752365896442
CA,black,FALSE,2013-08-15,0.0018128851070964497
CA,black,FALSE,2013-11-15,0.0021637380282652514
CA,black,FALSE,2014-02-15,0.002254002798072439
CA,black,FALSE,2014-05-15,0.002330922428272718
CA,black,FALSE,2014-08-15,0.001944660517835315
CA,black,FALSE,2014-11-15,0.0024353666508581465
CA,black,FALSE,2015-02-15,0.002713689053670739
CA,black,FALSE,2015-05-15,0.0018415384100268976
CA,black,FALSE,2015-08-15,0.0017809235686968435
CA,black,FALSE,2015-11-15,0.002163128375840317
CA,black,TRUE,2011-02-15,0.002418590252113848
CA,black,TRUE,2011-05-15,0.0020302235161172933
CA,black,TRUE,2011-08-15,0.0018439703102154092
CA,black,TRUE,2011-11-15,0.0022310592366885295
CA,black,TRUE,2012-02-15,0.0022005501375343835
CA,black,TRUE,2012-05-15,0.002417779982021636
CA,black,TRUE,2012-08-15,0.002330901713644408
CA,hispanic,FALSE,2013-02-15,0.001909727657467149
CA,hispanic,FALSE,2013-05-15,0.0017622183597442909
CA,hispanic,FALSE,2013-08-15,0.0017972154730224845
CA,hispanic,FALSE,2013-11-15,0.001962865326896961
CA,hispanic,FALSE,2014-02-15,0.001967142359132133
CA,hispanic,FALSE,2014-05-15,0.0016494032875478495
CA,hispanic,FALSE,2014-08-15,0.0018814954784721284
CA,hispanic,FALSE,2014-11-15,0.0019349749043383194
CA,hispanic,FALSE,2015-02-15,0.0020244111891655992
CA,hispanic,FALSE,2015-05-15,0.001650975462897448
CA,hispanic,FALSE,2015-08-15,0.0018202993811535387
CA,hispanic,FALSE,2015-11-15,0.0017903620405752905
CA,hispanic,TRUE,2011-02-15,0.001700270203758989
CA,hispanic,TRUE,2011-05-15,0.0015387005018978924
CA,hispanic,TRUE,2011-08-15,0.0013729282466763409
CA,hispanic,TRUE,2011-11-15,0.0014814619898429072
CA,hispanic,TRUE,2012-02-15,0.0016310044226295472
CA,hispanic,TRUE,2012-05-15,0.0015899583715372053
CA,hispanic,TRUE,2012-08-15,0.00169111675387826
CO,white,FALSE,2013-02-15,0.00235647954358712
CO,white,FALSE,2013-05-15,0.0019327743304317498
CO,white,FALSE,2013-08-15,0.001605569764137539
CO,white,FALSE,2013-11-15,0.0013829020346313977
CO,white,FALSE,2014-02-15,0.001352609226831113
CO,white,FALSE,2014-05-15,0.0010252635453087621
CO,white,FALSE,2014-08-15,0.001226603670725059
CO,white,FALSE,2014-11-15,0.0013906181782901864
CO,white,FALSE,2015-02-15,0.0016659598958017811
CO,white,FALSE,2015-05-15,0.0012955605458628433
CO,white,FALSE,2015-08-15,0.0013772307513881036
CO,white,FALSE,2015-11-15,0.0015409999377373762
CO,white,TRUE,2011-02-15,0.004539843642847346
CO,white,TRUE,2011-05-15,0.0040153569793244335
CO,white,TRUE,2011-08-15,0.003562109099946154
CO,white,TRUE,2011-11-15,0.0037860720248032434
CO,white,TRUE,2012-02-15,0.004493098230553068
CO,white,TRUE,2012-05-15,0.004537498316951663
CO,white,TRUE,2012-08-15,0.0033160742335214383
CO,black,FALSE,2013-02-15,0.007407407407407408
CO,black,FALSE,2013-05-15,0.006165703275529865
CO,black,FALSE,2013-08-15,0.004553415061295972
CO,black,FALSE,2013-11-15,0.004819277108433735
CO,black,FALSE,2014-02-15,0.003632401017072285
CO,black,FALSE,2014-05-15,0.003514376996805112
CO,black,FALSE,2014-08-15,0.003537318712415989
CO,black,FALSE,2014-11-15,0.0018484288354898336
CO,black,FALSE,2015-02-15,0.006268436578171091
CO,black,FALSE,2015-05-15,0.005036937541974479
CO,black,FALSE,2015-08-15,0.0038822387576835974
CO,black,FALSE,2015-11-15,0.005143277002204262
CO,black,TRUE,2011-02-15,0.011823719097097814
CO,black,TRUE,2011-05-15,0.01056444310292786
CO,black,TRUE,2011-08-15,0.007801899592944369
CO,black,TRUE,2011-11-15,0.013549115543846444
CO,black,TRUE,2012-02-15,0.010997345468335229
CO,black,TRUE,2012-05-15,0.012036108324974924
CO,black,TRUE,2012-08-15,0.010748835542816195
CO,hispanic,FALSE,2013-02-15,0.00639638792211457
CO,hispanic,FALSE,2013-05-15,0.004490764277241145
CO,hispanic,FALSE,2013-08-15,0.00482151920148875
CO,hispanic,FALSE,2013-11-15,0.004027926960257788
CO,hispanic,FALSE,2014-02-15,0.0031877315413112776
CO,hispanic,FALSE,2014-05-15,0.0025071897352702604
CO,hispanic,FALSE,2014-08-15,0.0030944216776783474
CO,hispanic,FALSE,2014-11-15,0.0026930761879940925
CO,hispanic,FALSE,2015-02-15,0.005291005291005291
CO,hispanic,FALSE,2015-05-15,0.0035493827160493828
CO,hispanic,FALSE,2015-08-15,0.00412226802520028
CO,hispanic,FALSE,2015-11-15,0.005438939406815671
CO,hispanic,TRUE,2011-02-15,0.011921286845758145
CO,hispanic,TRUE,2011-05-15,0.00831515812431843
CO,hispanic,TRUE,2011-08-15,0.006497107994612154
CO,hispanic,TRUE,2011-11-15,0.007831968672125312
CO,hispanic,TRUE,2012-02-15,0.009344903213502431
CO,hispanic,TRUE,2012-05-15,0.007398079647410672
CO,hispanic,TRUE,2012-08-15,0.00945211208699289
FL,white,FALSE,2013-02-15,0.0029091191187308484
FL,white,FALSE,2013-05-15,0.0028394612304332
FL,white,FALSE,2013-08-15,0.003111393673178438
FL,white,FALSE,2013-11-15,0.0025923868476046873
FL,white,FALSE,2014-02-15,0.0025634692852093783
FL,white,FALSE,2014-05-15,0.0022789211540268773
FL,white,FALSE,2014-08-15,0.0022520736523242353
FL,white,FALSE,2014-11-15,0.0025685399398852355
FL,white,FALSE,2015-02-15,0.002657783117616005
FL,white,FALSE,2015-05-15,0.0022627493757155608
FL,white,FALSE,2015-08-15,0.0026582106265632685
FL,white,FALSE,2015-11-15,0.002848073745543091
FL,white,TRUE,2011-02-15,0.0034781057700882904
FL,white,TRUE,2011-05-15,0.003561887800534283
FL,white,TRUE,2011-08-15,0.0031304412255029083
FL,white,TRUE,2011-11-15,0.0033372318115825134
FL,white,TRUE,2012-02-15,0.0035564525610377396
FL,white,TRUE,2012-05-15,0.003060169259016947
FL,white,TRUE,2012-08-15,0.0025397301670649504
FL,black,FALSE,2013-02-15,0.007479664661701
FL,black,FALSE,2013-05-15,0.007761097832800709
FL,black,FALSE,2013-08-15,0.006348846437276798
FL,black,FALSE,2013-11-15,0.007361610352264558
FL,black,FALSE,2014-02-15,0.007888006461165702
FL,black,FALSE,2014-05-15,0.006170920136812648
FL,black,FALSE,2014-08-15,0.006827439363080911
FL,black,FALSE,2014-11-15,0.007631135030926179
FL,black,FALSE,2015-02-15,0.00962163567806527
FL,black,FALSE,2015-05-15,0.006615590417122705
FL,black,FALSE,2015-08-15,0.0068941372902808825
FL,black,FALSE,2015-11-15,0.009194944204053746
FL,black,TRUE,2011-02-15,0.007197751777930718
FL,black,TRUE,2011-05-15,0.008969323850971234
FL,black,TRUE,2011-08-15,0.008801930061772581
FL,black,TRUE,2011-11-15,0.009686714487155907
FL,black,TRUE,2012-02-15,0.008538170645237533
FL,black,TRUE,2012-05-15,0.007592426167529208
FL,black,TRUE,2012-08-15,0.006294559701971867
FL,hispanic,FALSE,2013-02-15,0.003811605405549484
FL,hispanic,FALSE,2013-05-15,0.0037479836796660026
FL,hispanic,FALSE,2013-08-15,0.0033735963008398604
FL,hispanic,FALSE,2013-11-15,0.002887934070578291
FL,hispanic,FALSE,2014-02-15,0.0036860315234843173
FL,hispanic,FALSE,2014-05-15,0.004389815627743635
FL,hispanic,FALSE,2014-08-15,0.002560433767602982
FL,hispanic,FALSE,2014-11-15,0.003956941667021231
FL,hispanic,FALSE,2015-02-15,0.003801367618465034
FL,hispanic,FALSE,2015-05-15,0.003326996197718631
FL,hispanic,FALSE,2015-08-15,0.0039430786853467265
FL,hispanic,FALSE,2015-11-15,0.004243891912628576
FL,hispanic,TRUE,2011-02-15,0.003369581865523051
FL,hispanic,TRUE,2011-05-15,0.0047377407950746735
FL,hispanic,TRUE,2011-08-15,0.004008306369826629
FL,hispanic,TRUE,2011-11-15,0.004103815439219166
FL,hispanic,TRUE,2012-02-15,0.004903986555362702
FL,hispanic,TRUE,2012-05-15,0.004145380236461831
FL,hispanic,TRUE,2012-08-15,0.0030119641910923947
MA,white,FALSE,2013-02-15,0.009663832975892095
MA,white,FALSE,2013-05-15,0.00720894518409463
MA,white,FALSE,2013-08-15,0.006233169758191287
MA,white,FALSE,2013-11-15,0.007107377297918896
MA,white,FALSE,2014-02-15,0.007063151866442219
MA,white,FALSE,2014-05-15,0.006206307177180964
MA,white,FALSE,2014-08-15,0.004109992502945271
MA,white,FALSE,2014-11-15,0.0042994098325633565
MA,white,FALSE,2015-02-15,0.0045819215982304306
MA,white,FALSE,2015-05-15,0.0038417368478617523
MA,white,FALSE,2015-08-15,0.004472401422159301
MA,white,FALSE,2015-11-15,0.0032916392363396972
MA,white,TRUE,2011-02-15,0.009887827170751973
MA,white,TRUE,2011-05-15,0.006973396118892655
MA,white,TRUE,2011-08-15,0.006895103991732334
MA,white,TRUE,2011-11-15,0.007509643963827231
MA,white,TRUE,2012-02-15,0.00807576846644962
MA,white,TRUE,2012-05-15,0.007648823543996232
MA,white,TRUE,2012-08-15,0.007917305481027214
MA,black,FALSE,2013-02-15,0.017076066112683773
MA,black,FALSE,2013-05-15,0.01188561215370867
MA,black,FALSE,2013-08-15,0.012587795311502326
MA,black,FALSE,2013-11-15,0.010653030787258976
MA,black,FALSE,2014-02-15,0.013794689044717784
MA,black,FALSE,2014-05-15,0.012833080830585509
MA,black,FALSE,2014-08-15,0.006274509803921568
MA,black,FALSE,2014-11-15,0.009260143198090692
MA,black,FALSE,2015-02-15,0.008832881874926393
MA,black,FALSE,2015-05-15,0.006953458186538105
MA,black,FALSE,2015-08-15,0.007171482809533854
MA,black,FALSE,2015-11-15,0.007267274195408928
MA,black,TRUE,2011-02-15,0.02096236303001429
MA,black,TRUE,2011-05-15,0.015730080930126525
MA,black,TRUE,2011-08-15,0.01644314868804665
MA,black,TRUE,2011-11-15,0.013852083835220429
MA,black,TRUE,2012-02-15,0.01701507049100632
MA,black,TRUE,2012-05-15,0.017215189873417722
MA,black,TRUE,2012-08-15,0.01481600773009099
MA,hispanic,FALSE,2013-02-15,0.021513151947934555
MA,hispanic,FALSE,2013-05-15,0.01602112676056338
MA,hispanic,FALSE,2013-08-15,0.013771285009770168
MA,hispanic,FALSE,2013-11-15,0.013875013875013876
MA,hispanic,FALSE,2014-02-15,0.016718551827510666
MA,hispanic,FALSE,2014-05-15,0.016674301420064132
MA,hispanic,FALSE,2014-08-15,0.012895137458583325
MA,hispanic,FALSE,2014-11-15,0.013568521031207599
MA,hispanic,FALSE,2015-02-15,0.015869140625
MA,hispanic,FALSE,2015-05-15,0.011742648509966449
MA,hispanic,FALSE,2015-08-15,0.012050832602979842
MA,hispanic,FALSE,2015-11-15,0.013660874775314559
MA,hispanic,TRUE,2011-02-15,0.024015748031496063
MA,hispanic,TRUE,2011-05-15,0.019233110164333538
MA,hispanic,TRUE,2011-08-15,0.0177491961414791
MA,hispanic,TRUE,2011-11-15,0.014332514332514333
MA,hispanic,TRUE,2012-02-15,0.02563554795983764
MA,hispanic,TRUE,2012-05-15,0.018601725377426312
MA,hispanic,TRUE,2012-08-15,0.016440923417667605
MT,white,FALSE,2013-02-15,0.0012763750947309641
MT,white,FALSE,2013-05-15,0.0023329566580395874
MT,white,FALSE,2013-08-15,0.0017697235691784942
MT,white,FALSE,2013-11-15,0.0021149539686489177
MT,white,FALSE,2014-02-15,0.0034235632446250057
MT,white,FALSE,2014-05-15,0.0023430962343096236
MT,white,FALSE,2014-08-15,0.0034263338228095936
MT,white,FALSE,2014-11-15,0.0031031448288638785
MT,white,FALSE,2015-02-15,0.0028215377380672465
MT,white,FALSE,2015-05-15,0.0036159243877989405
MT,white,FALSE,2015-08-15,0.0032622241771131147
MT,white,FALSE,2015-11-15,0.0037668082869782315
MT,white,TRUE,2011-02-15,0.0012489592006661116
MT,white,TRUE,2011-05-15,0.001587603988061218
MT,white,TRUE,2011-08-15,0.0015353121801432957
MT,white,TRUE,2011-11-15,0.001717018928089612
MT,white,TRUE,2012-02-15,0.0018175490158165435
MT,white,TRUE,2012-05-15,0.0015762601514580407
MT,white,TRUE,2012-08-15,0.0013859275053304905
MT,black,FALSE,2013-02-15,0.015810276679841896
MT,black,FALSE,2013-05-15,0
MT,black,FALSE,2013-08-15,0.00964630225080386
MT,black,FALSE,2013-11-15,0.025423728813559324
MT,black,FALSE,2014-02-15,0.017241379310344827
MT,black,FALSE,2014-05-15,0.005649717514124294
MT,black,FALSE,2014-08-15,0.01971830985915493
MT,black,FALSE,2014-11-15,0.006430868167202572
MT,black,FALSE,2015-02-15,0.008264462809917356
MT,black,FALSE,2015-05-15,0.019438444924406047
MT,black,FALSE,2015-08-15,0.01440329218106996
MT,black,FALSE,2015-11-15,0.018666666666666668
MT,black,TRUE,2011-02-15,0.010752688172043012
MT,black,TRUE,2011-05-15,0.0072992700729927005
MT,black,TRUE,2011-08-15,0.006872852233676976
MT,black,TRUE,2011-11-15,0.017857142857142856
MT,black,TRUE,2012-02-15,0.004901960784313725
MT,black,TRUE,2012-05-15,0.003194888178913738
MT,black,TRUE,2012-08-15,0
MT,hispanic,FALSE,2013-02-15,0.010507880910683012
MT,hispanic,FALSE,2013-05-15,0.009819967266775777
MT,hispanic,FALSE,2013-08-15,0.006379585326953748
MT,hispanic,FALSE,2013-11-15,0.013986013986013986
MT,hispanic,FALSE,2014-02-15,0.005194805194805195
MT,hispanic,FALSE,2014-05-15,0.01001669449081803
MT,hispanic,FALSE,2014-08-15,0.01353637901861252
MT,hispanic,FALSE,2014-11-15,0.01728395061728395
MT,hispanic,FALSE,2015-02-15,0.007590132827324478
MT,hispanic,FALSE,2015-05-15,0.004261363636363636
MT,hispanic,FALSE,2015-08-15,0.00823045267489712
MT,hispanic,FALSE,2015-11-15,0.014209591474245116
MT,hispanic,TRUE,2011-02-15,0.01583710407239819
MT,hispanic,TRUE,2011-05-15,0.020168067226890758
MT,hispanic,TRUE,2011-08-15,0.005376344086021506
MT,hispanic,TRUE,2011-11-15,0.008733624454148471
MT,hispanic,TRUE,2012-02-15,0.012658227848101266
MT,hispanic,TRUE,2012-05-15,0.0050335570469798654
MT,hispanic,TRUE,2012-08-15,0.003257328990228013
NC,white,FALSE,2013-02-15,0.0018159655712828677
NC,white,FALSE,2013-05-15,0.002183695661783558
NC,white,FALSE,2013-08-15,0.003513069262255455
NC,white,FALSE,2013-11-15,0.002705785606281667
NC,white,FALSE,2014-02-15,0.002322055690955497
NC,white,FALSE,2014-05-15,0.002336595017054458
NC,white,FALSE,2014-08-15,0.0022616579539931157
NC,white,FALSE,2014-11-15,0.0022347433752038805
NC,white,FALSE,2015-02-15,0.0022688887532303684
NC,white,FALSE,2015-05-15,0.0022094230950807287
NC,white,FALSE,2015-08-15,0.002259480319526509
NC,white,FALSE,2015-11-15,0.0021431927842022625
NC,white,TRUE,2011-02-15,0.0016191009140085805
NC,white,TRUE,2011-05-15,0.001491871392320348
NC,white,TRUE,2011-08-15,0.0014836585607098953
NC,white,TRUE,2011-11-15,0.0018679554234297252
NC,white,TRUE,2012-02-15,0.0013832708066983841
NC,white,TRUE,2012-05-15,0.0018206940226543273
NC,white,TRUE,2012-08-15,0.002185270182419149
NC,black,FALSE,2013-02-15,0.002295040163202856
NC,black,FALSE,2013-05-15,0.00307087858739585
NC,black,FALSE,2013-08-15,0.005579064822417314
NC,black,FALSE,2013-11-15,0.004933753358658389
NC,black,FALSE,2014-02-15,0.004725851148060174
NC,black,FALSE,2014-05-15,0.004047630253682873
NC,black,FALSE,2014-08-15,0.003365878725590956
NC,black,FALSE,2014-11-15,0.00331927628894028
NC,black,FALSE,2015-02-15,0.003687023656339701
NC,black,FALSE,2015-05-15,0.0029644494105306365
NC,black,FALSE,2015-08-15,0.003929319310133879
NC,black,FALSE,2015-11-15,0.004574166848181224
NC,black,TRUE,2011-02-15,0.0021913948619616897
NC,black,TRUE,2011-05-15,0.0021006433220173678
NC,black,TRUE,2011-08-15,0.001962836953677048
NC,black,TRUE,2011-11-15,0.002519888375192636
NC,black,TRUE,2012-02-15,0.0020027537864563774
NC,black,TRUE,2012-05-15,0.0023975755715820164
NC,black,TRUE,2012-08-15,0.002304732101323635
NC,hispanic,FALSE,2013-02-15,0.005079761162106764
NC,hispanic,FALSE,2013-05-15,0.0055880111760223524
NC,hispanic,FALSE,2013-08-15,0.006318541651536059
NC,hispanic,FALSE,2013-11-15,0.005025967498743508
NC,hispanic,FALSE,2014-02-15,0.004721881197469071
NC,hispanic,FALSE,2014-05-15,0.006624203821656051
NC,hispanic,FALSE,2014-08-15,0.0049460431654676255
NC,hispanic,FALSE,2014-11-15,0.006053144557299682
NC,hispanic,FALSE,2015-02-15,0.004660087719298245
NC,hispanic,FALSE,2015-05-15,0.004607928815444506
